"generic_name","allindication"
"DOM","Surgical and medical procedures"
"acetaminophen","Gastrointestinal System, General Disorders, Pain"
"acetaminophen_and_codeine","General Disorders, Pain, Surgical and medical procedures"
"acetaminophen_and_hydrocodone","Cardiac System, General Disorders, Pain, Psychiatric Disorders"
"acetaminophen_and_methocarbamol","Nervous system  "
"acetaminophen_and_oxycodone","General Disorders, Nervous system  , Pain, Surgical and medical procedures"
"acetaminophen_and_propoxyphene","General Disorders, Pain"
"acetaminophen_dexbrompheniramine_pseudoephedrine","Respiratory System"
"acetate","Metabolism and nutrition  "
"acetazolamide","General Disorders, Immune system  , Infections and infestations, Metabolism and nutrition  , Nervous system  , Renal and urinary system  , Vascular System"
"acetic_acid","Infections and infestations"
"acetic_acid_and_hydrocortisone","Gastrointestinal System"
"acetylcysteine","Infections and infestations, Respiratory System"
"acetylcysteine_and_albuterol","Respiratory System"
"acyclovir","Infections and infestations"
"adenosine","Cardiac System"
"albumin","Blood and lymphatic system  , Cardiac System, Gastrointestinal System, General Disorders, Metabolism and nutrition  , Respiratory System, Surgical and medical procedures, Vascular System"
"albuterol","Infections and infestations, Respiratory System, Surgical and medical procedures"
"alcohol","Infections and infestations"
"alendronate","Musculoskeletal System"
"allopurinol","Neoplasms"
"alprazolam","Psychiatric Disorders"
"aluminum_hydroxide","Gastrointestinal System, Metabolism and nutrition  "
"aluminum_magnesium","Gastrointestinal System, Infections and infestations, Skin and subcutaneous tissue  "
"aluminum_magnesium_simethicone","Gastrointestinal System, Metabolism and nutrition  , Pain"
"amikacin","General Disorders, Infections and infestations, Surgical and medical procedures"
"amino_acids","Metabolism and nutrition  "
"aminocaproic_acid","Renal and urinary system  "
"aminophylline","Cardiac System, Infections and infestations, Respiratory System, Surgical and medical procedures"
"amitriptyline","General Disorders, Infections and infestations, Nervous system  , Pain, Psychiatric Disorders, Renal and urinary system  "
"amlodipine","Vascular System"
"ammonium_chloride","Respiratory System"
"ammonium_lactate","Skin and subcutaneous tissue  "
"amoxicillin","Infections and infestations"
"amoxicillin_and_clavulanate_potassium","General Disorders, Infections and infestations"
"amphotericin_B","Infections and infestations, Renal and urinary system  "
"ampicillin","Ear and labyrinth  , General Disorders, Infections and infestations, Surgical and medical procedures"
"ampicillin_and_sulbactam","General Disorders, Infections and infestations, Skin and subcutaneous tissue  , Surgical and medical procedures"
"antipyrine_benzocaine_otic","Infections and infestations"
"antipyrine_benzocaine_u-polycosanol","Infections and infestations"
"aspirin","Cardiac System, General Disorders, Pain, Vascular System"
"aspirin_and_oxycodone","Pain"
"aspirin_butalbital_and_caffeine","Pain"
"astemizole","Immune system  "
"atenolol","Vascular System"
"atracurium","Surgical and medical procedures"
"atropine","Blood and lymphatic system  , Cardiac System, Infections and infestations, Surgical and medical procedures, Vascular System"
"atropine_and_diphenoxylate","Gastrointestinal System"
"azithromycin","Infections and infestations"
"aztreonam","General Disorders, Infections and infestations"
"bacitracin","Eye  , Gastrointestinal System, Infections and infestations, Pain, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"baclofen","Infections and infestations, Nervous system  , Pain, Respiratory System"
"beclomethasone","Infections and infestations, Respiratory System"
"belladonna_alkaloids_and_phenobarbital","Gastrointestinal System"
"belladonna_alkaloids_opium","Nervous system  "
"benzocaine","Pain, Surgical and medical procedures"
"benzocaine_menthol","Pain, Respiratory System, Surgical and medical procedures"
"benzoyl_peroxide","Skin and subcutaneous tissue  , Surgical and medical procedures"
"benzquinamide_hydrochloride","Gastrointestinal System"
"benztropine","Nervous system  , Psychiatric Disorders"
"betamethasone_and_clotrimazole","Infections and infestations, Skin and subcutaneous tissue  "
"bethanechol","Gastrointestinal System, Renal and urinary system  "
"bicarbonate","Blood and lymphatic system  , Metabolism and nutrition  , Respiratory System"
"bisacodyl","Gastrointestinal System, Metabolism and nutrition  , Psychiatric Disorders"
"bismuth_subsalicylate","Gastrointestinal System, Infections and infestations"
"bretylium","Cardiac System"
"brompheniramine","Respiratory System"
"brompheniramine_dextromethorphan_and_pseudoephedrine","Respiratory System"
"brompheniramine_pseudoephedrine","Infections and infestations, Respiratory System"
"bumetanide","Renal and urinary system  "
"bupivacaine","Pain, Surgical and medical procedures"
"bupivacaine_hydrochloride_and_epinephrine_bitartrate","Surgical and medical procedures"
"buprenorphine","Pain"
"bupropion","Psychiatric Disorders"
"buspirone","Psychiatric Disorders"
"butamben_tetracaine_benzocaine","Pain, Psychiatric Disorders, Surgical and medical procedures"
"butoconazole_nitrate","Infections and infestations"
"butorphanol","Surgical and medical procedures"
"butorphanol_tartrate","Pain, Psychiatric Disorders, Surgical and medical procedures"
"calcium","Metabolism and nutrition  "
"calcium_carbide","Metabolism and nutrition  "
"calcium_carbonate","Metabolism and nutrition  "
"calcium_carbonate_and_magnesium_chloride","Metabolism and nutrition  "
"calcium_chloride","Cardiac System, Metabolism and nutrition  "
"calcium_citrate","Metabolism and nutrition  "
"calcium_gluceptate","Metabolism and nutrition  , Nervous system  "
"calcium_gluconate","Metabolism and nutrition  "
"calcium_gluconate_and_sodium_phosphates","Metabolism and nutrition  "
"capsaicin","Gastrointestinal System, Nervous system  , Pain"
"captopril","Cardiac System, Vascular System"
"carbamazepine","Nervous system  , Pain"
"carbamide_peroxide","Ear and labyrinth  , Pain"
"carbenicillin","Infections and infestations"
"carbenicillin_indanyl","Infections and infestations"
"carbonic_acid","Metabolism and nutrition  "
"carisoprodol","Nervous system  "
"cefaclor","Infections and infestations, Respiratory System"
"cefadroxil","Infections and infestations"
"cefamandole","Infections and infestations, Nervous system  "
"cefazolin","Gastrointestinal System, General Disorders, Infections and infestations, Renal and urinary system  , Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"cefoperazone","General Disorders, Infections and infestations"
"cefotaxime","General Disorders, Infections and infestations, Respiratory System, Skin and subcutaneous tissue  "
"cefotetan","General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"cefoxitin","Infections and infestations"
"cefpodoxime","Infections and infestations"
"ceftazidime","General Disorders, Infections and infestations, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"ceftizoxime","Infections and infestations, Surgical and medical procedures"
"ceftriaxone","General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"cefuroxime","General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
