Organ system,All Medications Administered
Blood and lymphatic system  ,"albumin, atropine, bicarbonate, clonazepam, cryoprecipitate, desmopressin, potassium phosphate, digoxin, diphenhydramine, dopamine, enalapril maleate, enoxaparin, epoetin, famotidine, ferrous, ferrous gluconate, ferrous sulfate, filgrastim, folic acid, fresh frozen plasma, furosemide, heparin, hydroxyurea, insulin, iron, iron dextran, miconazole, nortriptyline, phytonadione, plasma, platelets, protamine, pseudoephedrine, rbc, thrombin, vitamin K, warfarin"
Cardiac System,"acetaminophen and hydrocodone, adenosine, albumin, aminophylline, aspirin, atropine, bretylium, calcium chloride, captopril, clotrimazole, diazepam, digoxin, diltiazem, diphenhydramine, dipyridamole, dobutamine, dopamine, doxazosin, ephedrine, epinephrine, epinephrine sulfate, esmolol, furosemide, glycopyrrolate, heparin, indomethacin, isoproterenol, isosorbide dinitrate, lidocaine, lidocaine and epinephrine, lorazepam, magnesium, mannitol, metoprolol, metoprolol hydrochlorothiazide, midazolam, nifedipine, nitroglycerin, norepinephrine, propranolol, scopolamine, sodium bicarbonate, theophylline, verapamil, warfarin"
Ear and labyrinth  ,"ampicillin, carbamide peroxide, epinephrine, lidocaine, neomycin, neomycin sulfate polymyxin B sulfate bacitracin zinc and hydrocortisone, tobramycin, triethanolamine polypeptide oleate"
Endocrine System,"dexamethasone, insulin"
Eye  ,"bacitracin, fluorometholone, gentamicin, hydroxypropyl methylcellulose, metipranolol, naphazoline, neomycin sulfate polymyxin B sulfate bacitracin zinc and hydrocortisone, phenylephrine, sulfacetamide, tobramycin, tropicamide"
Gastrointestinal System,"acetaminophen, acetic acid and hydrocortisone, albumin, aluminum hydroxide, aluminum magnesium, aluminum magnesium simethicone, atropine and diphenoxylate, bacitracin, belladonna alkaloids and phenobarbital, benzquinamide hydrochloride, bethanechol, bisacodyl, bismuth subsalicylate, capsaicin, cefazolin, cimetidine, ciprofloxacin, cisapride, clotrimazole, dexamethasone, dextrose, potassium phosphate, digoxin, dimenhydrinate, diphenhydramine, docusate, docusate and senna, droperidol, epinephrine, erythromycin, famotidine, fentanyl, ferrous sulfate, fluconazole, fludrocortisone, fresh frozen plasma, glycerin, glycopyrrolate, guaifenesin phenylephrine, hetastarch, hydrocortisone, hydroxyzine, kaolin pectin, lactase, lactobacillus, lactulose, lidocaine, loperamide, magnesium citrate, magnesium hydroxide, magnesium oxide, meperidine, metoclopramide, metronidazole, mineral oil, misoprostol, multivitamin and supplements, nalbuphine, nicotine, nitroglycerin, nizatidine, nystatin, octreotide, omeprazole, ondansetron, pancrelipase, phosphate, platelets, polyethylene glycol electrolyte solution, potassium acetate, potassium permanganate, prochlorperazine, prochlorperazine maleate, promethazine, propantheline, psyllium, ranitidine, rbc, scopolamine, senna, sennosides, simethicone, sodium phosphates, sodium polystyrene sulfonate, sorbitol, sucralfate, sulfamethoxazole, tobramycin, trimethobenzamide, trimethoprim, vancomycin, vasopressin, vitamin a and d"
General Disorders,"acetaminophen, acetaminophen and codeine, acetaminophen and hydrocodone, acetaminophen and oxycodone, acetaminophen and propoxyphene, acetazolamide, albumin, amikacin, amitriptyline, amoxicillin and clavulanate potassium, ampicillin, ampicillin and sulbactam, aspirin, aztreonam, cefazolin, cefoperazone, cefotaxime, cefotetan, ceftazidime, ceftriaxone, cefuroxime, cephalexin, chloramphenicol, chlorhexidine, chlorhexidine gluconate, chlorpromazine, choline magnesium trisalicylate, cimetidine, ciprofloxacin, clindamycin, codeine, dexamethasone, dicloxacillin, erythromycin, etomidate, fentanyl, fluconazole, furosemide, gentamicin, hydrocortisone, hydroxyzine, ibuprofen, indomethacin, ipratropium, ketorolac, lidocaine, lorazepam, mecamylamine, meclizine, meperidine, methylprednisolone, metronidazole, midazolam, morphine, nafcillin, naproxen, ofloxacin, oxacillin, penicillin, piperacillin, piperacillin and tazobactam, piroxicam, promethazine, propoxyphene, pseudoephedrine, saline, scopolamine, sodium chloride, sulfamethoxazole, ticarcillin, tobramycin, trimethoprim, vancomycin"
Immune system  ,"acetazolamide, astemizole, cimetidine, diphenhydramine, furosemide, hydrocortisone, hydroxyzine, ketotifen, methylprednisolone sodium succinate, prednisone, ranitidine, rbc"
Infections and infestations,"acetazolamide, acetic acid, acetylcysteine, acyclovir, albuterol, alcohol, aluminum magnesium, amikacin, aminophylline, amitriptyline, amoxicillin, amoxicillin and clavulanate potassium, amphotericin B, ampicillin, ampicillin and sulbactam, antipyrine benzocaine otic, antipyrine benzocaine u-polycosanol, atropine, azithromycin, aztreonam, bacitracin, baclofen, beclomethasone, betamethasone and clotrimazole, bismuth subsalicylate, brompheniramine pseudoephedrine, butoconazole nitrate, carbenicillin, carbenicillin indanyl, cefaclor, cefadroxil, cefamandole, cefazolin, cefoperazone, cefotaxime, cefotetan, cefoxitin, cefpodoxime, ceftazidime, ceftizoxime, ceftriaxone, cefuroxime, cephalexin, cephalosporin, cephapirin, cephradine, chlordiazepoxide, chlorhexidine, chlorpheniramine, cimetidine, ciprofloxacin, cisapride, clarithromycin, clindamycin, clotrimazole, cloxacillin, corticosteroids, dexamethasone, diclofenac, dicloxacillin, diphenhydramine, diptheria pertussis and tetanus vaccine, doxycycline, epinephrine, erythromycin, etomidate, fentanyl, fluconazole, fluoxetine, furosemide, gentamicin, glycopyrrolate, guaifenesin, guaifenesin phenylephrine, heparin, hydrocortisone, ibuprofen, imipenem, imipenem and cilastatin, indomethacin, influenza vaccine, ipratropium, ketoconazole, ketorolac, lactobacillus, lidocaine, meperidine, meropenem, methenamine, methylprednisolone, methylprednisolone sodium succinate, metronidazole, mezlocillin, miconazole, midazolam, minocycline, morphine, mupirocin, nabumetone, nafcillin, naproxen, neomycin, neomycin sulfate polymyxin B sulfate bacitracin zinc and hydrocortisone, neostigmine, nitrofurantoin, norepinephrine, norfloxacin, nystatin, nystatin triamcinolone, ofloxacin, oxacillin, oxybutynin, oxymetazoline, pancrelipase, pancuronium bromide, penicillin, permethrin, phenazopyridine, phenol, phenytoin, piperacillin, piperacillin and tazobactam, pneumococcal vaccine, potassium chloride, povidone iodine, prednisolone acetate, prednisone, promazine, pseudoephedrine, ranitidine, rifampin, saline, scopolamine, silver sulfadiazine, sodium chloride, sulfacetamide, sulfamethoxazole, sulindac, terazosin, terconazole, terfenadine, tetanus vaccine, tetracycline, ticarcillin, tobramycin, tobramycin and dexamethasone, tolnaftate, tolterodine, trimethoprim, vancomycin"
Metabolism and nutrition  ,"acetate, acetazolamide, albumin, aluminum hydroxide, aluminum magnesium simethicone, amino acids, bicarbonate, bisacodyl, calcium, calcium carbide, calcium carbonate, calcium carbonate and magnesium chloride, calcium chloride, calcium citrate, calcium gluceptate, calcium gluconate, calcium gluconate and sodium phosphates, carbonic acid, chloride, cholestyramine, cimetidine, cisatracurium, desmopressin, dextrose, magnesium sulfate, potassium chloride, sodium acetate, dimenhydrinate, etidronate, famotidine, ferrous gluconate, ferrous sulfate, fludrocortisone, fluoxetine, folic acid, fresh frozen plasma, furosemide, glipizide, glucose, glyburide, insulin, ipratropium, iron dextran, iron vitamin c, isoflurane, kcl, lactase, lactobacillus, lactulose, lipids, magnesium, magnesium gluconate, magnesium hydroxide, magnesium oxide, megestrol, methylphenidate, metoclopramide, morphine, multivitamin and supplements, pamidronate, phosphate, phytonadione, platelets, polyethylene glycol electrolyte solution, potassium, potassium acetate, potassium phosphate, potassium phosphate and sodium phosphates, ranitidine, saline, selenium, sodium, sodium bicarbonate, sodium biphosphate and sodium phosphates, sodium chloride, sodium phosphates, sodium phosphatess, sodium polystyrene sulfonate, sucralfate, tolbutamide, urea, vancomycin, vitamin B, vitamin B1, vitamin C, vitamin D3, vitamin K3, zinc"
