"","generic_name","n"
"1","acetaminophen",674
"2","morphine",664
"3","heparin",505
"4","cefazolin",447
"5","diphenhydramine",400
"6","midazolam",395
"7","ranitidine",377
"8","gentamicin",369
"9","vancomycin",352
"10","potassium_chloride",346
"11","trimethoprim",338
"12","sulfamethoxazole",337
"13","metoclopramide",312
"14","ciprofloxacin",307
"15","lorazepam",300
"16","acetaminophen_and_oxycodone",293
"17","albuterol",277
"18","famotidine",277
"19","diazepam",276
"20","meperidine",271
"21","furosemide",264
"22","rbc",237
"23","baclofen",219
"24","acetaminophen_and_codeine",206
"25","ibuprofen",206
"26","hydroxyzine",205
"27","promethazine",179
"28","ketorolac",176
"29","ceftazidime",175
"30","sucralfate",167
"31","albumin",152
"32","amitriptyline",139
"33","dexamethasone",138
"34","fentanyl",134
"35","vecuronium_bromide",131
"36","magnesium_sulfate",128
"37","acetaminophen_and_propoxyphene",124
"38","chloral_hydrate",120
"39","cimetidine",118
"40","nystatin",114
"41","prochlorperazine",114
"42","acetaminophen_and_hydrocodone",112
"43","metronidazole",111
"44","ceftriaxone",109
"45","insulin",101
"46","norepinephrine",101
"47","codeine",98
"48","calcium_gluconate",96
"49","docusate",96
"50","dopamine",94
"51","vitamin_B1",91
"52","ticarcillin",89
"53","piperacillin",88
"54","bacitracin",87
"55","enoxaparin",87
"56","warfarin",86
"57","folic_acid",83
"58","ampicillin",81
"59","ampicillin_and_sulbactam",81
"60","tobramycin",81
"61","atropine",78
"62","lidocaine",78
"63","haloperidol",76
"64","ferrous_sulfate",75
"65","aminophylline",73
"66","clotrimazole",71
"67","pseudoephedrine",71
"68","bisacodyl",69
"69","potassium_phosphate",69
"70","zolpidem",69
"71","clindamycin",68
"72","multivitamin_and_supplements",68
"73","fluconazole",66
"74","glycopyrrolate",66
"75","nitrofurantoin",65
"76","methocarbamol",64
"77","ofloxacin",60
"78","vitamin_K",59
"79","sodium_phosphates",57
"80","triazolam",57
"81","ephedrine",55
"82","aluminum_magnesium",54
"83","cisapride",54
"84","nafcillin",54
"85","alprazolam",53
"86","methylprednisolone",53
"87","cefotaxime",52
"88","oxybutynin",52
"89","guaifenesin",51
"90","nizatidine",48
"91","saline",48
"92","fresh_frozen_plasma",47
"93","sodium_chloride",47
"94","nifedipine",45
"95","amoxicillin",44
"96","miconazole",44
"97","acetylcysteine",43
"98","cyclobenzaprine",43
"99","flurazepam",42
"100","ipratropium",41
"101","propofol",41
"102","theophylline",41
"103","norfloxacin",40
"104","propoxyphene",40
"105","phytonadione",39
"106","amoxicillin_and_clavulanate_potassium",35
"107","cephalexin",35
"108","epinephrine",33
"109","pancuronium_bromide",33
"110","imipenem",32
"111","nortriptyline",31
"112","cefuroxime",30
"113","hydromorphone",30
"114","mannitol",30
"115","trimethobenzamide",30
"116","erythromycin",29
"117","hydrocortisone",29
"118","thiopental",29
"119","phenol",28
"120","trazodone",28
"121","acetazolamide",27
"122","carbamazepine",27
"123","chlordiazepoxide",27
"124","naproxen",27
"125","penicillin",27
"126","phenylephrine",26
"127","sodium_bicarbonate",26
"128","cefotetan",25
"129","droperidol",25
"130","indomethacin",25
"131","nitroglycerin",25
"132","oxycodone",25
"133","aztreonam",24
"134","calcium_chloride",24
"135","docusate_and_senna",24
"136","platelets",23
"137","sertraline",23
"138","simethicone",23
"139","chlorpromazine",22
"140","isoflurane",22
"141","amikacin",20
"142","atropine_and_diphenoxylate",20
"143","dimenhydrinate",20
"144","etidronate",20
"145","fluoxetine",20
"146","beclomethasone",19
"147","butamben_tetracaine_benzocaine",19
"148","ceftizoxime",19
"149","digoxin",19
"150","mineral_oil",19
"151","omeprazole",19
"152","phenytoin",19
"153","dextrose",18
"154","hetastarch",18
"155","ondansetron",18
"156","pneumococcal_vaccine",18
"157","brompheniramine_pseudoephedrine",17
"158","dobutamine",17
"159","magnesium",17
"160","neomycin_sulfate_polymyxin_B_sulfate_bacitracin_zinc_and_hydrocortisone",17
"161","neostigmine",17
"162","potassium_phosphate_and_sodium_phosphates",17
"163","aspirin",16
"164","magnesium_citrate",16
"165","sodium_polystyrene_sulfonate",16
"166","etomidate",15
"167","iothalamate_meglumine",15
"168","lactobacillus",15
"169","loperamide",15
"170","mezlocillin",15
"171","terfenadine",15
"172","vitamin_C",15
"173","aluminum_magnesium_simethicone",14
"174","capsaicin",14
"175","clonazepam",14
"176","nabumetone",14
"177","potassium",14
"178","zinc",14
"179","clonidine",13
"180","epinephrine_sulfate",13
"181","imipenem_and_cilastatin",13
"182","naloxone",13
"183","oxacillin",13
"184","sennosides",13
"185","tramadol",13
"186","acyclovir",12
"187","amphotericin_B",12
"188","bethanechol",12
"189","doxepin",12
"190","prednisone",12
"191","benzocaine_menthol",11
"192","diclofenac",11
"193","fludrocortisone",11
"194","guaifenesin_phenylephrine",11
"195","guaifenesin_potassium_guaiacolsulfonate",11
"196","influenza_vaccine",11
"197","magnesium_hydroxide",11
"198","sorbitol",11
"199","tetanus_vaccine",11
"200","triamcinolone",11
"201","buprenorphine",10
"202","calcium_carbonate",10
"203","mupirocin",10
"204","nicotine",10
"205","pentobarbital",10
"206","phenazopyridine",10
"207","terazosin",10
"208","tetracycline",10
"209","aluminum_hydroxide",9
"210","bismuth_subsalicylate",9
"211","butorphanol_tartrate",9
"212","carisoprodol",9
"213","cefoxitin",9
"214","ketoconazole",9
"215","lipids",9
"216","paroxetine",9
"217","phenobarbital",9
"218","piperacillin_and_tazobactam",9
"219","succinylcholine",9
"220","calcium",8
"221","chlorpheniramine",8
"222","cloxacillin",8
"223","lidocaine_and_epinephrine",8
"224","magnesium_oxide",8
"225","pseudoephedrine_triprolidine",8
