Drug,BBB,Probability,Source
Acarbose,No,0.9723,drugbank.ca
Acetaminophen,Yes,0.9544,drugbank.ca
Acetaminophen aspirin,Yes,,
Acetaminophen aspirin caffeine,Yes,,
Acetaminophen butalbital caffeine,Yes,,
Acetaminophen caffeine,Yes,,
Acetaminophen codeine,Yes,,
Acetaminophen dexbrompheniramine pseudoephedrine,Yes,,
Acetaminophen dichloralphenazone isometheptene,Yes,,
Acetaminophen hydrocodone,Yes,,
Acetaminophen isometheptene,Yes,,
Acetaminophen methadone,Yes,,
Acetaminophen oxycodone,Yes,,
Acetaminophen propoxyphene,Yes,,
Acetate,Yes,,PMID 19393008
Acetazolamide,Yes,0.9382,drugbank.ca
Acetic acid,Yes,0.9742,drugbank.ca
Acetic acid hydrocortisone,Yes,0.9742,drugbank.ca
Acetylcysteine,No,,drugbank.ca
Acetylcysteine albuterol,Unknown,,
Acetylsalicylic acid,Yes,0.9376,drugbank.ca
Acetylsalicylic acid butalbital caffeine,Unknown,,
Acetylsalicylic acid oxycodone,Yes,0.9885,drugbank.ca
Acyclovir,Yes,,PMID: 12878501
Adalimumab,No,,drugbank.ca
Adapalene,Yes,0.7061,drugbank.ca
Adenosine,Yes,0.9383,drugbank.ca
Albumin,Yes,,drugbank.ca
Albuterol,No,0.9659,drugbank.ca
Albuterol ipratropium,Yes,,drugbank.ca
Alendronate,Yes,0.7065,drugbank.ca
Alfuzosin,Yes,0.6215,drugbank.ca
Aliskiren,Unknown,,
Allantoin camphor phenol,Unknown,,
Allopurinol,Yes,0.9885,drugbank.ca
Alpha d galactosidase,No,,drugbank.ca
Alprazolam,Yes,0.9794,drugbank.ca
Alteplase,Yes,,drugbank.ca
Aluminum hydroxide,Yes,0.8181,drugbank.ca
Aluminum magnesium,Yes,,drugbank.ca
Aluminum magnesium simethicone,Unknown,,
Amantadine,Yes,0.9769,drugbank.ca
Amikacin,No,0.9659,drugbank.ca
Amiloride,Yes,0.7193,drugbank.ca
Amino acids,Yes,,PMID: 10736373 
Aminocaproic acid,Yes,,PMID: 9298063 
Aminophylline,Yes,0.5908,drugbank.ca
Amiodarone,Yes,0.8615,drugbank.ca
Amitriptyline,Yes,0.9512,drugbank.ca
Amlodipine,No,0.7744,drugbank.ca
Ammonium,Yes,,PMID: 20216550
Ammonium chloride,Yes,,PMID: 13611039
Ammonium lactate,Yes,0.7656,drugbank.ca
Amoxicillin,No,0.9967,drugbank.ca
Amoxicillin clavulanate,No,0.9967,drugbank.ca
Amoxicillin clavulanate potassium,No,0.9967,drugbank.ca
Amphetamine,Yes,0.9565,drugbank.ca
Amphotericin b,No,0.9659,drugbank.ca
Ampicillin,No,0.9961,drugbank.ca
Ampicillin sulbactam,No,,drugbank.ca
Amylase lipase protease,Unknown,,
Anagrelide,Yes,0.848,drugbank.ca
Anastrozole,Yes,0.9382,drugbank.ca
Anidulafungin,No,0.9833,drugbank.ca
Antipyrine benzocaine,Yes,0.9931,drugbank.ca
Antipyrine benzocaine glycerin,Yes,0.9931,drugbank.ca
Argatroban,No,0.8933,drugbank.ca
Aripiprazole,Yes,0.992,drugbank.ca
Astemizole,Yes,0.765,drugbank.ca
Atenolol,No,0.9505,drugbank.ca
Atorvastatin,No,0.7825,drugbank.ca
Atracurium,Unknown,,
Atropine,Yes,0.9569,drugbank.ca
Azelastine,Yes,0.982,drugbank.ca
Azithromycin,No,0.9739,drugbank.ca
Aztreonam,No,0.9657,drugbank.ca
Bacitracin,No,0.9943,drugbank.ca
Bacitracin neomycin polymyxin b,No,0.9943,drugbank.ca
Bacitracin polymyxin b,No,1.9943,drugbank.ca
Baclofen,Yes,0.9339,drugbank.ca
Barium sulfate,Unknown,,
Becaplermin,Unknown,,
Beclomethasone,Yes,0.9851,drugbank.ca
Belladonna alkaloids opium,Yes,,https://doi.org/10.1016/B978-0-12-415813-9.00014-3
Belladonna alkaloids phenobarbital,Yes,,https://doi.org/10.1016/B978-0-12-415813-9.00014-3
Benazepril,No,0.7082,drugbank.ca
Benzocaine,Yes,0.9609,drugbank.ca
Benzocaine menthol,Yes,,drugbank.ca
Benzonatate,Yes,0.9355,drugbank.ca
Benzoyl peroxide,Unknown,,
Benzquinamide hydrochloride,Yes,0.9383,drugbank.ca
Benztropine,Yes,0.9929,drugbank.ca
Betamethasone,Yes,0.9781,drugbank.ca
Betamethasone clotrimazole,Unknown,,
Bethanechol,Yes,0.9789,drugbank.ca
Bicarbonate,Yes,0.936,drugbank.ca
Bisacodyl,Yes,,drugbank.ca
Bismuth subsalicylate,Yes,0.9387,drugbank.ca
Bisoprolol,No,0.9077,drugbank.ca
Botulinum toxin,Unknown,,
Bretylium,Yes,0.9484,drugbank.ca
Brimonidine,Yes,0.717,drugbank.ca
Brinzolamide,Yes,0.8754,drugbank.ca
Bromocriptine,No,0.9845,drugbank.ca
Brompheniramine,Yes,0.9576,drugbank.ca
Brompheniramine dextromethorphan pseudoephedrine,Yes,0.9576,drugbank.ca
Brompheniramine pseudoephedrine,Yes,0.9576,drugbank.ca
Budesonide,Yes,0.9533,drugbank.ca
Bumetadine,No,0.6636,drugbank.ca
Bupivacaine,Yes,0.936,drugbank.ca
Bupivacaine hydrochloride epinephrine bitartrate,Yes,0.936,drugbank.ca
Bupivacine epinephrine,Yes,0.936,drugbank.ca
Buprenorphine,Yes,0.9401,drugbank.ca
Bupropion,Yes,0.975,drugbank.ca
Buspirone,Yes,0.9839,drugbank.ca
