Drug,Organ_system,Group,
acetaminophen,General disorders and administration site conditions,prophylaxis,
acetaminophen,General disorders and administration site conditions,prophylaxis,
acetaminophen,Pain,prophylaxis,
acetaminophen,Gastrointestinal disorders,prophylaxis,
acetylcysteine,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
albuterol,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
albuterol,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
albuterol,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
alprazolam,Psychiatric disorders,prophylaxis,
aluminum magnesium,Gastrointestinal disorders,prophylaxis,
aluminum magnesium simethicone,Gastrointestinal disorders,prophylaxis,
aminophylline,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
amoxicillin,Infections and infestations,prophylaxis,
amoxicillin clavulanate potassium,Infections and infestations,prophylaxis,
ampicillin,Infections and infestations,prophylaxis,
ampicillin sulbactam,Infections and infestations,prophylaxis,
aspirin,Vascular disorders,prophylaxis,
atropine,Cardiac disorders,prophylaxis,
aztreonam,Infections and infestations,prophylaxis,
bacitracin,Infections and infestations,prophylaxis,
benztropine,Nervous system disorders,prophylaxis,
capsaicin,Gastrointestinal disorders,prophylaxis,
carbamazepine,Nervous system disorders,prophylaxis,
cefadroxil,Infections and infestations,prophylaxis,
cefamandole,Infections and infestations,prophylaxis,
cefazolin,Infections and infestations,prophylaxis,
cefoperazone,General disorders and administration site conditions,prophylaxis,
cefotaxime,Infections and infestations,prophylaxis,
cefotetan,Infections and infestations,prophylaxis,
cefoxitin,Infections and infestations,prophylaxis,
ceftazidime,Infections and infestations,prophylaxis,
ceftizoxime,Surgical and medical procedures,prophylaxis,
cephapirin,Infections and infestations,prophylaxis,
chloral hydrate,Surgical and medical procedures,prophylaxis,
chlordiazepoxide,Vascular disorders,prophylaxis,
chlorpromazine,Psychiatric disorders,prophylaxis,
choline magnesium trisalicylate,General disorders and administration site conditions,prophylaxis,
cimetidine,Gastrointestinal disorders,prophylaxis,
cimetidine,Gastrointestinal disorders,prophylaxis,
ciprofloxacin,Infections and infestations,prophylaxis,
ciprofloxacin,Infections and infestations,prophylaxis,
ciprofloxacin,Infections and infestations,prophylaxis,
cisapride,Gastrointestinal disorders,prophylaxis,
cisapride,Gastrointestinal disorders,prophylaxis,
cisapride,Gastrointestinal disorders,prophylaxis,
clindamycin,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
clindamycin,General disorders and administration site conditions,prophylaxis,
clindamycin,Infections and infestations,prophylaxis,
clindamycin,Infections and infestations,prophylaxis,
cloxacillin,Infections and infestations,prophylaxis,
cloxacillin,Surgical and medical procedures,prophylaxis,
cloxacillin,Infections and infestations,prophylaxis,
cloxacillin,Infections and infestations,prophylaxis,
dexamethasone,Infections and infestations,prophylaxis,
dexamethasone,General disorders and administration site conditions,prophylaxis,
dexamethasone,Surgical and medical procedures,prophylaxis,
diazepam,Psychiatric disorders,prophylaxis,
diphenhydramine,Immune system disorders,prophylaxis,
diphenhydramine,Immune system disorders,prophylaxis,
diphenhydramine,Blood and lymphatic system disorders,prophylaxis,
diphenhydramine,Blood and lymphatic system disorders,prophylaxis,
diphenhydramine,Skin and subcutaneous tissue disorders,prophylaxis,
diphenhydramine,Surgical and medical procedures,prophylaxis,
"diptheria, pertussis, tetanus vaccine",Infections and infestations,prophylaxis,
docusate senna,Gastrointestinal disorders,prophylaxis,
enoxaparin,Vascular disorders,prophylaxis,
enoxaparin,Vascular disorders,prophylaxis,
ephedrine,Vascular disorders,prophylaxis,
epinephrine sulfate,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
erythromycin,Infections and infestations,prophylaxis,
etidronate,Musculoskeletal and connective tissue disorders,prophylaxis,
famotidine,Gastrointestinal disorders,prophylaxis,
famotidine,Gastrointestinal disorders,prophylaxis,
fentanyl,Surgical and medical procedures,prophylaxis,
ferrous sulfate,Blood and lymphatic system disorders,prophylaxis,
fluconazole,Infections and infestations,prophylaxis,
fluconazole,Infections and infestations,prophylaxis,
folic acid,Metabolism and nutrition disorders,prophylaxis,
furosemide,Cardiac disorders,prophylaxis,
gentamicin,Infections and infestations,prophylaxis,
gentamicin,Surgical and medical procedures,prophylaxis,
gentamicin,Infections and infestations,prophylaxis,
gentamicin,Infections and infestations,prophylaxis,
heparin,Vascular disorders,prophylaxis,
heparin,Vascular disorders,prophylaxis,
heparin,Vascular disorders,prophylaxis,
hydrocortisone,Infections and infestations,prophylaxis,
hydroxyzine,Gastrointestinal disorders,prophylaxis,
imipenem cilastatin,Infections and infestations,prophylaxis,
influenza vaccine,Infections and infestations,prophylaxis,
iothalamate meglumine,Surgical and medical procedures,prophylaxis,
ipratropium,"Respiratory, thoracic and mediastinal disorders",prophylaxis,
ketorolac,Pain,prophylaxis,
lactobacillus,Gastrointestinal disorders,prophylaxis,
lorazepam,General disorders and administration site conditions,prophylaxis,
magnesium hydroxide,Gastrointestinal disorders,prophylaxis,
magnesium sulfate,Metabolism and nutrition disorders,prophylaxis,
methadone,Pain,prophylaxis,
methocarbamol,Nervous system disorders,prophylaxis,
methylprednisolone,Surgical and medical procedures,prophylaxis,
metoclopramide,Gastrointestinal disorders,prophylaxis,
metoclopramide,Surgical and medical procedures,prophylaxis,
metoclopramide,Gastrointestinal disorders,prophylaxis,
metronidazole,Infections and infestations,prophylaxis,
miconazole,Blood and lymphatic system disorders,prophylaxis,
midazolam,Psychiatric disorders,prophylaxis,
midazolam,Pain,prophylaxis,
misoprostol,Gastrointestinal disorders,prophylaxis,
multivitamin supplements,Metabolism and nutrition disorders,prophylaxis,
nafcillin,Infections and infestations,prophylaxis,
nafcillin,Surgical and medical procedures,prophylaxis,
